source_file,sheet_name,workbook_row,project_number,item_code,item_description,unit_raw,unit_normalized,quantity,engineer_estimate_unit_price,average_bid_unit_price,date_basis
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,167,320150,623-00601,1-1/4 INCH PLASTIC PIPE (CL 200 PCV),LF,LF,80.00,8.00,10.76,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,168,320150,623-00604,3 INCH PLASTIC PIPE (IRRIGATION/SLEEVE),LF,LF,440.00,10.00,17.56,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,169,320150,623-03005,1 INCH DRIP ZONE CONTROL VALVE,EACH,EACH,5.00,400.00,907.92,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,170,320150,623-03108,1 INCH AUTOMATIC CONTROL VALVE,EACH,EACH,1.00,400.00,689.71,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,171,320150,623-04008,1 INCH QUICK COUPLING VALVE,EACH,EACH,2.00,300.00,181.58,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,172,320150,623-05008,1 INCH GATE VALVE,EACH,EACH,3.00,300.00,120.89,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,173,320150,623-05012,1-1/2 INCH GATE VALVE,EACH,EACH,1.00,300.00,362.66,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,174,320150,625-00000,CONSTRUCTION SURVEYING,LS,L S,1.00,50000.00,74658.24,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,175,320150,626-00000,MOBILIZATION,LS,L S,1.00,300000.00,552852.37,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,176,320150,627-00005,EPOXY PAVEMENT MARKING,GAL,GAL,38.00,250.00,621.94,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,177,320150,627-00070,PREFORMED THERMOPLASTIC PAVEMENT MARKING,SF,SF,1490.00,19.00,22.82,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,178,320150,627-30110,THERMOPLASTIC PAVEMENT MARKING (XWALK-STOPLINE),SF,SF,96.00,25.00,15.80,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,179,320150,627-30205,THERMOPLASTIC PAVEMENT MARKING (WORD-SYMBOL),SF,SF,582.00,25.00,20.31,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,180,320150,630-00000,FLAGGING,HOUR,HOUR,2000.00,45.00,45.14,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,181,320150,630-00007,TRAFFIC CONTROL INSPECTION,DAY,DAY,50.00,400.00,406.11,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,182,320150,630-00012,TRAFFIC CONTROL MANAGEMENT,DAY,DAY,85.00,1200.00,1328.88,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,183,320150,630-80335,BARRICADE (TYPE 3 M-A) (TEMPORARY),EA,EACH,10.00,250.00,322.87,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,184,320150,630-80341,CONSTRUCTION TRAFFIC SIGN (PANEL SIZE A),EA,EACH,50.00,100.00,76.66,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,185,320150,630-80342,CONSTRUCTION TRAFFIC SIGN (PANEL SIZE B),EA,EACH,30.00,100.00,90.24,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,186,320150,630-80355,PORTABLE MESSAGE SIGN PANEL,EA,EACH,2.00,5000.00,7170.32,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,187,320150,630-80360,DRUM CHANNELIZING DEVICE,EA,EACH,200.00,25.00,54.78,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,188,320150,630-80372,CONCRETE BARRIER (TEMPORARY) (FURNISH AND INSTALL),LF,LF,1450.00,50.00,54.75,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,189,320150,630-80380,TRAFFIC CONE,EA,EACH,150.00,10.00,16.55,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,190,320150,630-85010,IMPACT ATTENUATOR (TEMPORARY),EA,EACH,2.00,4000.00,5964.59,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,191,320150,700-70010,F/A MINOR CONTRACT REVISIONS,F/A,F A,1.00,50000.00,50000.00,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,192,320150,700-70082,F/A FURNISH AND INSTALL ELECTRIC SERVICE,F/A,F A,1.00,10000.00,10000.00,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,193,320150,700-70380,F/A EROSION CONTROL,F/A,F A,1.00,5000.00,5000.00,2021-12-16
